Date,Open,High,Low,Close,Adj Close,Volume,Amount
2021-12-20,14.479999542236328,15.210000038146973,14.279999732971191,14.59000015258789,14.59000015258789,31658600,463481899.7731209
2021-12-21,14.869999885559082,15.170000076293945,14.720000267028809,14.970000267028809,14.970000267028809,27695600,413564550.4336357
2021-12-22,14.859999656677246,15.369999885559082,14.729999542236328,14.989999771118164,14.989999771118164,24332100,364677341.78853035
2021-12-23,14.980999946594238,15.1899995803833,14.729999542236328,15.09000015258789,15.09000015258789,19824000,297315392.1432495
2021-12-27,15.109999656677246,15.489999771118164,14.850000381469727,15.390000343322754,15.390000343322754,19826700,301564107.7563286
2021-12-28,15.279999732971191,15.489999771118164,14.670000076293945,14.850000381469727,14.850000381469727,24049700,362489103.0206442
2021-12-29,14.831000328063965,14.833000183105469,14.180000305175781,14.470000267028809,14.470000267028809,20899600,304684824.26052094
2021-12-30,14.505000114440918,16.350000381469727,14.5,15.949999809265137,15.949999809265137,41348700,633720516.5296555
2021-12-31,15.925000190734863,16.489999771118164,15.739999771118164,15.8100004196167,15.8100004196167,30798200,492501716.9248581
2022-01-03,16.100000381469727,16.1299991607666,15.449999809265137,15.680000305175781,15.680000305175781,27500900,435614253.6395788
2022-01-04,15.609999656677246,15.861000061035156,14.59000015258789,15.050000190734863,15.050000190734863,34175900,522130856.74648285
2022-01-05,14.880000114440918,15.229999542236328,14.039999961853027,14.100000381469727,14.100000381469727,35103100,511188893.75
2022-01-06,14.015999794006348,14.270000457763672,13.010000228881836,13.779999732971191,13.779999732971191,46269400,637083371.0710526
2022-01-07,13.821000099182129,14.399999618530273,13.619999885559082,13.739999771118164,13.739999771118164,28716200,399018773.558712
2022-01-10,13.454999923706055,13.489999771118164,12.819999694824219,13.369999885559082,13.369999885559082,37040300,492034078.4133673
2022-01-11,13.295000076293945,14.140000343322754,13.25,13.9399995803833,13.9399995803833,24517400,334815743.75
2022-01-12,14.300000190734863,14.420000076293945,13.75,13.859999656677246,13.859999656677246,24842400,349843097.5261688
2022-01-13,14.0,14.039999961853027,13.055000305175781,13.09000015258789,13.09000015258789,29900800,405043715.13671875
2022-01-14,12.95199966430664,13.319999694824219,12.65999984741211,13.199999809265137,13.199999809265137,32460700,423060295.11311054
2022-01-18,12.800000190734863,13.109999656677246,12.020000457763672,12.0600004196167,12.0600004196167,50314700,628807972.366929
2022-01-19,14.369999885559082,14.390000343322754,13.369999885559082,13.710000038146973,13.710000038146973,186755800,2607110975.1241684
2022-01-20,14.270000457763672,16.469999313354492,14.010000228881836,15.0,15.0,268936000,4017231500.0
2022-01-21,14.984999656677246,14.984999656677246,13.640000343322754,13.890000343322754,13.890000343322754,135687400,1950506375.0
2022-01-24,13.010000228881836,13.350000381469727,11.829999923706055,13.300000190734863,13.300000190734863,136949000,1762876027.3149014
2022-01-25,12.746000289916992,13.449999809265137,12.579999923706055,12.760000228881836,12.760000228881836,72818300,938190981.7833662
2022-01-26,13.140000343322754,13.859999656677246,12.449999809265137,12.579999923706055,12.579999923706055,83654000,1088129399.415493
2022-01-27,12.720000267028809,12.789999961853027,11.270000457763672,11.359999656677246,11.359999656677246,83981800,1010720970.2082157
2022-01-28,11.34000015258789,11.34000015258789,10.510000228881836,11.100000381469727,11.100000381469727,78767700,872155376.2784958
2022-01-31,11.199999809265137,12.494999885559082,11.050000190734863,12.479999542236328,12.479999542236328,73077100,862766501.421237
2022-02-01,12.682000160217285,13.550000190734863,12.369999885559082,13.270000457763672,13.270000457763672,89022400,1154442498.6515045
2022-02-02,13.029999732971191,13.0600004196167,11.899999618530273,12.15999984741211,12.15999984741211,73581200,922524287.9827499
2022-02-03,11.770000457763672,12.220000267028809,11.380000114440918,11.569999694824219,11.569999694824219,55485600,651123523.4081268
2022-02-04,11.539999961853027,12.074999809265137,11.15999984741211,11.890000343322754,11.890000343322754,46870800,546806470.0530052
2022-02-07,11.932000160217285,12.399999618530273,11.661999702453613,11.720000267028809,11.720000267028809,37906200,452164104.3140888
2022-02-08,11.720000267028809,12.149999618530273,11.529999732971191,12.130000114440918,12.130000114440918,32936100,391363206.0512781
2022-02-09,12.40999984741211,12.989999771118164,12.1899995803833,12.859999656677246,12.859999656677246,47536700,599556615.149641
2022-02-10,12.425000190734863,13.40999984741211,12.289999961853027,12.390000343322754,12.390000343322754,57391400,724781647.6759434
2022-02-11,12.725000381469727,13.25,12.289999961853027,12.399999618530273,12.399999618530273,76947100,974631204.6411753
2022-02-14,12.588000297546387,12.869999885559082,11.920000076293945,12.0,12.0,73358600,905575242.4572945
2022-02-15,12.260000228881836,12.63700008392334,11.970000267028809,12.579999923706055,12.579999923706055,51170300,632554462.4665737
2022-02-16,12.609999656677246,13.279999732971191,12.602999687194824,13.079999923706055,13.079999923706055,58488200,754102970.0359821
2022-02-17,12.90999984741211,13.170000076293945,12.149999618530273,12.180000305175781,12.180000305175781,44690000,563205723.2952118
2022-02-18,12.173999786376953,12.229999542236328,11.170000076293945,11.390000343322754,11.390000343322754,59994500,704395420.7237959
2022-02-22,11.029999732971191,11.15999984741211,10.1899995803833,10.260000228881836,10.260000228881836,76018700,810359330.4004669
2022-02-23,10.678999900817871,10.6899995803833,9.819999694824219,9.819999694824219,9.819999694824219,62010000,635742004.9953461
2022-02-24,8.859999656677246,10.380000114440918,8.819999694824219,10.329999923706055,10.329999923706055,76026500,729664322.1492767
2022-02-25,10.470000267028809,10.720000267028809,9.970000267028809,10.670000076293945,10.670000076293945,46588100,487195065.9688711
2022-02-28,10.680000305175781,11.760000228881836,10.670000076293945,11.449999809265137,11.449999809265137,64380500,717198776.7537832
2022-03-01,11.960000038146973,11.979999542236328,11.199999809265137,11.199999809265137,11.199999809265137,107850300,1249445703.9006472
2022-03-02,12.949999809265137,13.0,11.510000228881836,11.579999923706055,11.579999923706055,147527000,1808681018.593073
2022-03-03,11.489999771118164,11.510000228881836,10.61400032043457,10.6899995803833,10.6899995803833,70875700,785019251.4425993
2022-03-04,10.642000198364258,11.010000228881836,9.920000076293945,10.0,10.0,63130700,656117373.0472088
2022-03-07,9.975000381469727,10.220000267028809,9.59000015258789,9.619999885559082,9.619999885559082,54287700,534801713.94410133
2022-03-08,9.510000228881836,10.08899974822998,9.279999732971191,9.720000267028809,9.720000267028809,50878200,490961910.1588726
2022-03-09,9.960000038146973,10.09000015258789,9.645000457763672,9.869999885559082,9.869999885559082,53891100,533050350.0702381
2022-03-10,9.710000038146973,9.819999694824219,9.180000305175781,9.40999984741211,9.40999984741211,47638400,453993950.63705444
2022-03-11,9.510000228881836,9.536999702453613,8.520000457763672,8.550000190734863,8.550000190734863,71568500,646209888.9994621
2022-03-14,8.449999809265137,8.449999809265137,7.735000133514404,7.929999828338623,7.929999828338623,75632700,615744710.940814
2022-03-15,7.960000038146973,8.289999961853027,7.789999961853027,8.199999809265137,8.199999809265137,52317400,421678241.00637436
2022-03-16,8.079999923706055,8.760000228881836,8.050000190734863,8.569999694824219,8.569999694824219,84406700,706062046.304965
2022-03-17,8.550000190734863,9.079999923706055,8.380000114440918,8.90999984741211,8.90999984741211,67654100,590620294.2903996
2022-03-18,8.920000076293945,9.975000381469727,8.819999694824219,9.869999885559082,9.869999885559082,66667100,626420739.010787
2022-03-21,9.819999694824219,9.930000305175781,9.329999923706055,9.569999694824219,9.569999694824219,39791700,384487297.4551678
2022-03-22,9.5600004196167,10.0600004196167,9.25,9.720000267028809,9.720000267028809,56998400,549892079.763794
2022-03-23,9.600000381469727,9.779999732971191,9.324999809265137,9.369999885559082,9.369999885559082,38946300,370720091.2678957
2022-03-24,9.399999618530273,9.508999824523926,9.069999694824219,9.470000267028809,9.470000267028809,30175800,282513379.0606499
2022-03-25,9.420000076293945,9.420000076293945,8.90999984741211,9.010000228881836,9.010000228881836,42524700,390801995.43328285
2022-03-28,9.029999732971191,9.279999732971191,8.84000015258789,9.25,9.25,33300900,303038186.8241787
2022-03-29,9.25,10.210000038146973,9.220000267028809,10.140000343322754,10.140000343322754,72805100,706573507.3035002
2022-03-30,10.029999732971191,10.569999694824219,9.631999969482422,9.770000457763672,9.770000457763672,59785700,597886890.6833887
2022-03-31,9.819999694824219,9.869999885559082,9.420000076293945,9.449999809265137,9.449999809265137,33702800,324894987.50019073
2022-04-01,9.470000267028809,9.619999885559082,9.210000038146973,9.329999923706055,9.329999923706055,29654500,278974709.59842205
2022-04-04,9.420000076293945,10.029999732971191,9.399999618530273,9.770000457763672,9.770000457763672,34363300,331777660.5168581
2022-04-05,9.829999923706055,10.095000267028809,9.09000015258789,9.119999885559082,9.119999885559082,47197100,449965354.8256397
2022-04-06,8.979999542236328,9.029999732971191,8.460000038146973,8.75,8.75,56769400,499854557.2548866
2022-04-07,8.274999618530273,8.385000228881836,7.639999866485596,8.119999885559082,8.119999885559082,109248300,885457460.5603337
2022-04-08,8.069999694824219,8.100000381469727,7.78000020980835,7.869999885559082,7.869999885559082,39037800,310545700.6753206
2022-04-11,7.699999809265137,7.929999828338623,7.559999942779541,7.71999979019165,7.71999979019165,37461600,289484508.10518265
2022-04-12,7.809999942779541,8.09000015258789,7.369999885559082,7.480000019073486,7.480000019073486,58650300,450874181.25
2022-04-13,7.449999809265137,7.679999828338623,7.239999771118164,7.610000133514404,7.610000133514404,39309500,294624698.00138474
2022-04-14,7.659999847412109,7.659999847412109,7.21999979019165,7.260000228881836,7.260000228881836,42198000,314375096.98176384
2022-04-18,7.260000228881836,7.315000057220459,6.96999979019165,7.130000114440918,7.130000114440918,50207800,359927168.64409447
2022-04-19,7.110000133514404,7.579999923706055,7.050000190734863,7.409999847412109,7.409999847412109,39488900,287775359.69148874
2022-04-20,7.360000133514404,7.360000133514404,6.929999828338623,6.949999809265137,6.949999809265137,56574300,404506243.6511636
2022-04-21,7.03000020980835,7.110000133514404,6.480000019073486,6.599999904632568,6.599999904632568,66530900,452742778.94141674
2022-04-22,6.599999904632568,6.679999828338623,6.320000171661377,6.389999866485596,6.389999866485596,45591900,296233367.64121056
2022-04-25,6.269999980926514,6.610000133514404,6.230000019073486,6.550000190734863,6.550000190734863,37571500,241021175.54563284
2022-04-26,6.5,6.5,6.139999866485596,6.289999961853027,6.289999961853027,49526100,314862178.62457037
2022-04-27,6.25,6.460000038146973,6.090000152587891,6.150000095367432,6.150000095367432,42697500,266325659.30396318
2022-04-28,6.300000190734863,6.539999961853027,6.019999980926514,6.449999809265137,6.449999809265137,46069000,291501596.84097767
2022-04-29,6.369999885559082,6.75,6.099999904632568,6.119999885559082,6.119999885559082,33526800,212392275.2822399
2022-05-02,6.105000019073486,6.340000152587891,6.010000228881836,6.329999923706055,6.329999923706055,43738400,271014064.54553604
2022-05-03,6.28000020980835,6.420000076293945,6.179999828338623,6.400000095367432,6.400000095367432,27381700,173052345.43622732
2022-05-04,6.360000133514404,7.170000076293945,6.199999809265137,7.139999866485596,7.139999866485596,77128300,518109353.04334164
2022-05-05,7.050000190734863,7.110000133514404,6.570000171661377,6.829999923706055,6.829999923706055,46638700,321340647.89259434
2022-05-06,6.820000171661377,6.869999885559082,6.34499979019165,6.440000057220459,6.440000057220459,50526800,334424256.2953472
2022-05-09,6.230000019073486,6.389999866485596,5.789999961853027,5.96999979019165,5.96999979019165,51638700,314737871.8215823
2022-05-10,5.75,5.800000190734863,4.820000171661377,5.25,5.25,125633800,679050700.3823042
2022-05-11,5.210000038146973,5.610000133514404,4.949999809265137,5.489999771118164,5.489999771118164,76698100,407650396.7455745
2022-05-12,5.309999942779541,5.789999961853027,5.050000190734863,5.659999847412109,5.659999847412109,66310000,361555274.05142784
2022-05-13,6.079999923706055,6.860000133514404,6.010000228881836,6.75,6.75,74842000,480859855.353117
2022-05-16,7.019999980926514,7.235000133514404,6.835000038146973,6.909999847412109,6.909999847412109,60528400,423698800.0
2022-05-17,7.090000152587891,7.340000152587891,6.960000038146973,7.050000190734863,7.050000190734863,54578600,388053853.28702927
2022-05-18,6.929999828338623,7.559999942779541,6.800000190734863,7.230000019073486,7.230000019073486,54156900,386138696.7417598
2022-05-19,7.25,7.989999771118164,7.150000095367432,7.75,7.75,57737200,435049800.07281303
2022-05-20,8.020000457763672,8.039999961853027,7.130000114440918,7.489999771118164,7.489999771118164,56792900,435601547.3329544
2022-05-23,7.360000133514404,7.489999771118164,7.099999904632568,7.269999980926514,7.269999980926514,33054600,241463851.26621723
2022-05-24,7.070000171661377,7.150000095367432,6.619999885559082,6.71999979019165,6.71999979019165,38264600,263643093.4526205
2022-05-25,6.739999771118164,7.159999847412109,6.677999973297119,7.010000228881836,7.010000228881836,35566800,245304218.00580025
2022-05-26,7.070000171661377,7.389999866485596,6.90500020980835,7.139999866485596,7.139999866485596,35132100,250360128.63013744
2022-05-27,7.289999961853027,7.679999828338623,7.190000057220459,7.550000190734863,7.550000190734863,38264400,284208831.36491776
2022-05-31,7.494999885559082,7.699999809265137,7.260000228881836,7.480000019073486,7.480000019073486,61518900,460392066.9949651
2022-06-01,7.494999885559082,7.619999885559082,6.949999809265137,7.050000190734863,7.050000190734863,36804600,267891480.1440239
2022-06-02,7.039999961853027,7.420000076293945,6.954999923706055,7.420000076293945,7.420000076293945,28783000,207489451.52449608
2022-06-03,7.150000095367432,7.25,6.889999866485596,6.980000019073486,6.980000019073486,29389200,207708170.85986137
2022-06-06,7.079999923706055,7.264999866485596,6.769999980926514,6.860000133514404,6.860000133514404,39384000,275441849.06101227
2022-06-07,6.75,6.900000095367432,6.671000003814697,6.860000133514404,6.860000133514404,26378400,179247824.13454056
2022-06-08,6.78000020980835,6.96999979019165,6.610000133514404,6.659999847412109,6.659999847412109,30467700,205809313.3547187
2022-06-09,6.679999828338623,6.690000057220459,6.110000133514404,6.110000133514404,6.110000133514404,35450400,226793935.35232544
2022-06-10,5.96999979019165,6.25,5.849999904632568,5.940000057220459,5.940000057220459,37492800,225050529.67586517
2022-06-13,5.610000133514404,5.73799991607666,5.34499979019165,5.610000133514404,5.610000133514404,51080200,284810424.8090029
2022-06-14,5.75,6.038000106811523,5.71999979019165,5.925000190734863,5.925000190734863,39077700,228926936.88215017
2022-06-15,5.949999809265137,6.170000076293945,5.682000160217285,5.940000057220459,5.940000057220459,59845400,355212373.24097157
2022-06-16,5.710000038146973,5.840000152587891,5.440000057220459,5.46999979019165,5.46999979019165,32073700,180093825.80587864
2022-06-17,5.570000171661377,5.849999904632568,5.510000228881836,5.699999809265137,5.699999809265137,53969200,305330750.5440712
2022-06-21,5.820000171661377,5.979000091552734,5.71999979019165,5.71999979019165,5.71999979019165,32297200,187638656.43715858
2022-06-22,5.619999885559082,5.820000171661377,5.539999961853027,5.599999904632568,5.599999904632568,34436600,194394606.34317398
2022-06-23,5.650000095367432,5.920000076293945,5.625,5.78000020980835,5.78000020980835,28993800,166533141.51506424
2022-06-24,5.880000114440918,6.179999828338623,5.789999961853027,6.130000114440918,6.130000114440918,87590000,525102050.41766167
2022-06-27,6.099999904632568,6.210000038146973,5.849999904632568,5.929999828338623,5.929999828338623,26805000,161433110.3271246
2022-06-28,5.929999828338623,5.96999979019165,5.5,5.559999942779541,5.559999942779541,31351800,179959328.56156826
2022-06-29,5.519999980926514,5.550000190734863,5.340000152587891,5.539999961853027,5.539999961853027,32700600,179444544.83892918
2022-06-30,5.429999828338623,5.510000228881836,5.230000019073486,5.269999980926514,5.269999980926514,27760700,148797352.39712
2022-07-01,5.260000228881836,5.485000133514404,5.170000076293945,5.409999847412109,5.409999847412109,21703300,115705719.67734098
2022-07-05,5.329999923706055,5.840000152587891,5.139999866485596,5.840000152587891,5.840000152587891,28258400,156480890.67373276
2022-07-06,5.800000190734863,6.099999904632568,5.78000020980835,5.900000095367432,5.900000095367432,25041500,147619645.00755072
2022-07-07,5.900000095367432,6.28000020980835,5.849999904632568,6.260000228881836,6.260000228881836,30799700,187031181.62788153
2022-07-08,6.0,6.369999885559082,5.929999828338623,6.190000057220459,6.190000057220459,26898900,164688513.7108326
2022-07-11,6.034999847412109,6.090000152587891,5.820000171661377,6.010000228881836,6.010000228881836,18679700,111868055.24550676
2022-07-12,6.019999980926514,6.230000019073486,5.900000095367432,6.039999961853027,6.039999961853027,18008300,108905194.5076108
2022-07-13,5.849999904632568,6.059999942779541,5.75,5.949999809265137,5.949999809265137,25769500,152104471.53818607
2022-07-14,5.880000114440918,5.96999979019165,5.760000228881836,5.909999847412109,5.909999847412109,17285100,101636387.91757822
2022-07-15,6.039999961853027,6.300000190734863,5.929999828338623,6.289999961853027,6.289999961853027,22335800,137141811.68048382
2022-07-18,6.329999923706055,6.59499979019165,6.309999942779541,6.349999904632568,6.349999904632568,20005800,127962096.05591297
2022-07-19,6.480000019073486,6.630000114440918,6.269999980926514,6.619999885559082,6.619999885559082,21273600,138278400.0
2022-07-20,6.690000057220459,7.079999923706055,6.659999847412109,6.96999979019165,6.96999979019165,24765700,169645042.6381588
2022-07-21,6.974999904632568,7.150000095367432,6.900000095367432,7.039999961853027,7.039999961853027,19858400,139331499.2840767
2022-07-22,7.050000190734863,7.059999942779541,6.519999980926514,6.619999885559082,6.619999885559082,21258200,144821487.5
2022-07-25,6.570000171661377,6.610000133514404,6.369999885559082,6.460000038146973,6.460000038146973,14153800,92035085.30988693
2022-07-26,6.369999885559082,6.369999885559082,6.119999885559082,6.139999866485596,6.139999866485596,16325700,102035623.0538249
2022-07-27,6.25,6.46999979019165,6.190000057220459,6.440000057220459,6.440000057220459,17437400,110509522.08425999
2022-07-28,6.449999809265137,6.559999942779541,6.090000152587891,6.300000190734863,6.300000190734863,21965900,139483465.52370787
2022-07-29,6.269999980926514,6.369999885559082,6.150000095367432,6.309999942779541,6.309999942779541,19058700,119593342.04560518
2022-08-01,6.269999980926514,6.409999847412109,6.139999866485596,6.360000133514404,6.360000133514404,21109900,132886819.59406137
2022-08-02,6.340000152587891,6.630000114440918,6.309999942779541,6.409999847412109,6.409999847412109,49460900,317662630.95754385
2022-08-03,7.28000020980835,8.420000076293945,7.050000190734863,8.229999542236328,8.229999542236328,147719800,1144089851.704383
2022-08-04,8.170000076293945,8.520000457763672,7.860000133514404,8.229999542236328,8.229999542236328,61791900,506384623.74111414
2022-08-05,8.020000457763672,8.260000228881836,7.820000171661377,7.960000038146973,7.960000038146973,43574400,349248825.76560974
2022-08-08,8.140000343322754,8.489999771118164,7.880000114440918,7.980000019073486,7.980000019073486,56810700,461444914.27162886
2022-08-09,7.699999809265137,7.760000228881836,7.25,7.389999866485596,7.389999866485596,50017000,376377923.8075018
2022-08-10,7.78000020980835,7.949999809265137,7.510000228881836,7.809999942779541,7.809999942779541,51807800,402158049.9703884
2022-08-11,8.079999923706055,8.140000343322754,7.364999771118164,7.420000076293945,7.420000076293945,65326100,506358934.4939947
2022-08-12,7.53000020980835,7.699999809265137,7.300000190734863,7.650000095367432,7.650000095367432,35779800,269958593.7297821
2022-08-15,7.570000171661377,7.699999809265137,7.389999866485596,7.619999885559082,7.619999885559082,38003000,287682707.46302605
2022-08-16,7.5,7.809000015258789,7.190000057220459,7.579999923706055,7.579999923706055,56783500,426997724.07084703
2022-08-17,7.429999828338623,7.449999809265137,6.820000171661377,6.880000114440918,6.880000114440918,75554900,539839759.0589046
2022-08-18,6.949999809265137,6.960000038146973,6.619999885559082,6.679999828338623,6.679999828338623,38842700,264227462.49002218
2022-08-19,6.519999980926514,6.53000020980835,6.269999980926514,6.329999923706055,6.329999923706055,47048200,301696583.6217165
2022-08-22,6.150000095367432,6.329999923706055,6.010000228881836,6.099999904632568,6.099999904632568,41817600,257073697.59521484
2022-08-23,6.150000095367432,6.25,6.010000228881836,6.170000076293945,6.170000076293945,55901700,343515952.09776163
2022-08-24,6.695000171661377,6.869999885559082,6.369999885559082,6.449999809265137,6.449999809265137,114014000,752064840.4324055
2022-08-25,6.630000114440918,6.71999979019165,6.389999866485596,6.690000057220459,6.690000057220459,53630800,354365508.69841576
2022-08-26,6.860000133514404,6.889999866485596,6.119999885559082,6.179999828338623,6.179999828338623,74661000,486229757.15982914
2022-08-29,6.090000152587891,6.22599983215332,5.96999979019165,6.0,6.0,55367700,336164987.43463755
2022-08-30,6.079999923706055,6.130000114440918,5.809999942779541,5.909999847412109,5.909999847412109,38113900,228016405.11432886
2022-08-31,5.96999979019165,6.079999923706055,5.869999885559082,5.920000076293945,5.920000076293945,32515900,193794761.3641858
2022-09-01,5.815000057220459,5.860000133514404,5.610000133514404,5.849999904632568,5.849999904632568,34316400,198477480.46360016
2022-09-02,5.989999771118164,6.0,5.699999809265137,5.739999771118164,5.739999771118164,29739700,174200287.92846203
2022-09-06,5.75,5.789999961853027,5.570000171661377,5.650000095367432,5.650000095367432,28734800,163501013.64421844
2022-09-07,5.599999904632568,5.849999904632568,5.570000171661377,5.820000171661377,5.820000171661377,25290200,144407042.96474457
2022-09-08,5.690000057220459,6.190000057220459,5.679999828338623,6.190000057220459,6.190000057220459,38945300,231237718.75
2022-09-09,6.230000019073486,6.340000152587891,6.170000076293945,6.329999923706055,6.329999923706055,30872900,193495902.07492113
2022-09-12,6.349999904632568,6.489999771118164,6.289999961853027,6.409999847412109,6.409999847412109,28634000,182828086.3134861
2022-09-13,6.019999980926514,6.139999866485596,5.789999961853027,5.840000152587891,5.840000152587891,44931900,267232474.821496
2022-09-14,6.059999942779541,6.190000057220459,5.900000095367432,6.170000076293945,6.170000076293945,62819300,381941346.6959119
2022-09-15,6.130000114440918,6.650000095367432,6.099999904632568,6.409999847412109,6.409999847412109,58733500,371342553.1898737
2022-09-16,6.235000133514404,6.269999980926514,6.010000228881836,6.050000190734863,6.050000190734863,44028900,270392488.00349236
2022-09-19,5.949999809265137,6.099999904632568,5.889999866485596,6.079999923706055,6.079999923706055,30714100,184438166.69213772
2022-09-20,6.0,6.119999885559082,5.880000114440918,5.889999866485596,5.889999866485596,27278200,162919048.58949184
2022-09-21,5.889999866485596,6.039999961853027,5.690000057220459,5.690000057220459,5.690000057220459,36073900,210220651.73395872
2022-09-22,5.71999979019165,5.789999961853027,5.360000133514404,5.360000133514404,5.360000133514404,41535300,230832429.94805574
2022-09-23,5.260000228881836,5.369999885559082,5.159999847412109,5.309999942779541,5.309999942779541,40071900,211379271.54461145
2022-09-26,5.300000190734863,5.510000228881836,5.079999923706055,5.079999923706055,5.079999923706055,65463200,343190830.3701401
2022-09-27,5.230000019073486,5.329999923706055,5.0,5.079999923706055,5.079999923706055,35622200,183810550.8109808
2022-09-28,5.079999923706055,5.28000020980835,5.039999961853027,5.25,5.25,29843200,154065520.71151733
2022-09-29,5.119999885559082,5.159999847412109,4.789999961853027,4.840000152587891,4.840000152587891,56776400,282604528.8341522
2022-09-30,4.820000171661377,5.090000152587891,4.809999942779541,4.880000114440918,4.880000114440918,33884400,166033563.2314682
2022-10-03,4.940000057220459,5.21999979019165,4.809999942779541,5.130000114440918,5.130000114440918,33619400,168937484.19845104
2022-10-04,5.264999866485596,5.460000038146973,5.25,5.400000095367432,5.400000095367432,37930500,202691109.375
2022-10-05,5.269999980926514,5.320000171661377,5.070000171661377,5.28000020980835,5.28000020980835,36209300,189555690.33446312
2022-10-06,5.269999980926514,5.46999979019165,5.170000076293945,5.289999961853027,5.289999961853027,28449200,150780758.64343643
2022-10-07,5.130000114440918,5.150000095367432,4.960000038146973,5.010000228881836,5.010000228881836,27856200,141022015.8207178
2022-10-10,5.010000228881836,5.034999847412109,4.909999847412109,4.96999979019165,4.96999979019165,22211500,110641032.78630972
2022-10-11,4.949999809265137,5.170000076293945,4.769999980926514,5.0,5.0,35828900,178159204.05408144
2022-10-12,4.980000019073486,5.119999885559082,4.880000114440918,5.079999923706055,5.079999923706055,26339800,132094096.62320614
2022-10-13,4.889999866485596,5.21999979019165,4.840000152587891,5.090000152587891,5.090000152587891,32629000,163471289.6888256
2022-10-14,5.190000057220459,5.28000020980835,4.809999942779541,4.809999942779541,4.809999942779541,35776200,179685965.86475372
2022-10-17,4.949999809265137,5.099999904632568,4.849999904632568,5.070000171661377,5.070000171661377,33347900,166489389.00083303
2022-10-18,5.25,5.349999904632568,5.150000095367432,5.25,5.25,37401900,196359975.0
2022-10-19,5.210000038146973,5.21999979019165,4.96999979019165,4.989999771118164,4.989999771118164,35412300,180514193.84651184
2022-10-20,4.974999904632568,5.190000057220459,4.960000038146973,5.010000228881836,5.010000228881836,30718900,154631264.63274956
2022-10-21,4.96999979019165,5.159999847412109,4.900000095367432,5.150000095367432,5.150000095367432,33980000,171429098.5417366
2022-10-24,5.139999866485596,5.199999809265137,4.96999979019165,5.170000076293945,5.170000076293945,32703200,167440380.25741577
2022-10-25,5.199999809265137,5.679999828338623,5.190000057220459,5.659999847412109,5.659999847412109,49264000,267626674.36218262
2022-10-26,5.525000095367432,5.769999980926514,5.5,5.539999961853027,5.539999961853027,37510600,209449813.10772896
2022-10-27,5.619999885559082,5.659999847412109,5.343999862670898,5.349999904632568,5.349999904632568,26942700,148009719.0840125
2022-10-28,5.369999885559082,5.46999979019165,5.289999961853027,5.449999809265137,5.449999809265137,28751000,155111641.0242319
2022-10-31,5.559999942779541,5.670000076293945,5.360000133514404,5.440000057220459,5.440000057220459,61549200,338982222.228384
2022-11-01,6.460000038146973,6.46999979019165,5.670000076293945,5.730000019073486,5.730000019073486,159097200,967708715.9654617
2022-11-02,5.675000190734863,5.699999809265137,5.03000020980835,5.119999885559082,5.119999885559082,106803800,574737951.296401
2022-11-03,5.03000020980835,5.389999866485596,5.010000228881836,5.360000133514404,5.360000133514404,55484100,288378615.83508253
2022-11-04,5.494999885559082,5.510000228881836,5.059999942779541,5.179999828338623,5.179999828338623,53554200,284439743.21780205
2022-11-07,5.230000019073486,5.284999847412109,5.119999885559082,5.179999828338623,5.179999828338623,39915100,207708197.43773937
2022-11-08,5.179999828338623,5.300000190734863,5.050000190734863,5.099999904632568,5.099999904632568,48009700,247610029.12356853
2022-11-09,5.03000020980835,5.059999942779541,4.940000057220459,4.980000019073486,4.980000019073486,45924000,229734812.62779236
2022-11-10,5.269999980926514,5.440000057220459,5.090000152587891,5.340000152587891,5.340000152587891,69817600,368986021.9924927
2022-11-11,5.320000171661377,6.0,5.320000171661377,5.949999809265137,5.949999809265137,84353300,476385264.967823
2022-11-14,5.889999866485596,6.050000190734863,5.71999979019165,5.860000133514404,5.860000133514404,47833200,281259215.7719135
2022-11-15,6.099999904632568,6.130000114440918,5.800000190734863,5.849999904632568,5.849999904632568,59806400,357044209.7110748
2022-11-16,5.769999980926514,5.769999980926514,5.46999979019165,5.53000020980835,5.53000020980835,43267800,243814052.5873661
2022-11-17,5.340000152587891,5.510000228881836,5.28000020980835,5.380000114440918,5.380000114440918,34036700,183032360.25508642
2022-11-18,5.480000019073486,5.489999771118164,5.159999847412109,5.179999828338623,5.179999828338623,36633900,195167097.35884666
2022-11-21,5.130000114440918,5.190000057220459,4.800000190734863,4.869999885559082,4.869999885559082,99355000,496526618.65890026
2022-11-22,4.900000095367432,4.900000095367432,4.599999904632568,4.639999866485596,4.639999866485596,76694100,365063915.26858807
2022-11-23,4.670000076293945,4.708000183105469,4.53000020980835,4.659999847412109,4.659999847412109,58395300,271070987.2222781
2022-11-25,4.670000076293945,4.670000076293945,4.510000228881836,4.599999904632568,4.599999904632568,28016500,129226108.25389624
2022-11-28,4.539999961853027,4.630000114440918,4.409999847412109,4.449999809265137,4.449999809265137,46991100,211812380.11300564
2022-11-29,4.460000038146973,4.570000171661377,4.441999912261963,4.559999942779541,4.559999942779541,40676700,183370564.2594695
2022-11-30,4.550000190734863,4.849999904632568,4.519999980926514,4.829999923706055,4.829999923706055,49235500,230791406.25
2022-12-01,4.860000133514404,4.909999847412109,4.670000076293945,4.739999771118164,4.739999771118164,34842000,167067388.50474358
2022-12-02,4.599999904632568,4.699999809265137,4.519999980926514,4.699999809265137,4.699999809265137,23866400,110501429.04109955
