Date,Open,High,Low,Close,Adj Close,Volume,RSI
2021-12-20,14.479999542236328,15.210000038146973,14.279999732971191,14.59000015258789,14.59000015258789,31658600,34.29603140812081
2021-12-21,14.869999885559082,15.170000076293945,14.720000267028809,14.970000267028809,14.970000267028809,27695600,40.98985559462365
2021-12-22,14.859999656677246,15.369999885559082,14.729999542236328,14.989999771118164,14.989999771118164,24332100,40.83969197049968
2021-12-23,14.980999946594238,15.1899995803833,14.729999542236328,15.09000015258789,15.09000015258789,19824000,49.255956667992635
2021-12-27,15.109999656677246,15.489999771118164,14.850000381469727,15.390000343322754,15.390000343322754,19826700,47.457627616763396
2021-12-28,15.279999732971191,15.489999771118164,14.670000076293945,14.850000381469727,14.850000381469727,24049700,35.56280016242026
2021-12-29,14.831000328063965,14.833000183105469,14.180000305175781,14.470000267028809,14.470000267028809,20899600,30.048461757118076
2021-12-30,14.505000114440918,16.350000381469727,14.5,15.949999809265137,15.949999809265137,41348700,52.26917083594574
2021-12-31,15.925000190734863,16.489999771118164,15.739999771118164,15.8100004196167,15.8100004196167,30798200,56.802724784592
2022-01-03,16.100000381469727,16.1299991607666,15.449999809265137,15.680000305175781,15.680000305175781,27500900,59.85663774651123
2022-01-04,15.609999656677246,15.861000061035156,14.59000015258789,15.050000190734863,15.050000190734863,34175900,54.664491476786296
2022-01-05,14.880000114440918,15.229999542236328,14.039999961853027,14.100000381469727,14.100000381469727,35103100,41.69279057781328
2022-01-06,14.015999794006348,14.270000457763672,13.010000228881836,13.779999732971191,13.779999732971191,46269400,45.783125212873784
2022-01-07,13.821000099182129,14.399999618530273,13.619999885559082,13.739999771118164,13.739999771118164,28716200,41.68190163031255
2022-01-10,13.454999923706055,13.489999771118164,12.819999694824219,13.369999885559082,13.369999885559082,37040300,39.44636398450427
2022-01-11,13.295000076293945,14.140000343322754,13.25,13.9399995803833,13.9399995803833,24517400,41.37352759537623
2022-01-12,14.300000190734863,14.420000076293945,13.75,13.859999656677246,13.859999656677246,24842400,40.63018105737023
2022-01-13,14.0,14.039999961853027,13.055000305175781,13.09000015258789,13.09000015258789,29900800,35.07462431630792
2022-01-14,12.95199966430664,13.319999694824219,12.65999984741211,13.199999809265137,13.199999809265137,32460700,33.17971506372187
2022-01-18,12.800000190734863,13.109999656677246,12.020000457763672,12.0600004196167,12.0600004196167,50314700,30.37974089291039
2022-01-19,14.369999885559082,14.390000343322754,13.369999885559082,13.710000038146973,13.710000038146973,186755800,45.465390942867835
2022-01-20,14.270000457763672,16.469999313354492,14.010000228881836,15.0,15.0,268936000,44.20024371683899
2022-01-21,14.984999656677246,14.984999656677246,13.640000343322754,13.890000343322754,13.890000343322754,135687400,39.51964788170771
2022-01-24,13.010000228881836,13.350000381469727,11.829999923706055,13.300000190734863,13.300000190734863,136949000,37.62993443537264
2022-01-25,12.746000289916992,13.449999809265137,12.579999923706055,12.760000228881836,12.760000228881836,72818300,37.985307007646504
2022-01-26,13.140000343322754,13.859999656677246,12.449999809265137,12.579999923706055,12.579999923706055,83654000,41.32419663810143
2022-01-27,12.720000267028809,12.789999961853027,11.270000457763672,11.359999656677246,11.359999656677246,83981800,37.47411701685082
2022-01-28,11.34000015258789,11.34000015258789,10.510000228881836,11.100000381469727,11.100000381469727,78767700,36.639675488092195
2022-01-31,11.199999809265137,12.494999885559082,11.050000190734863,12.479999542236328,12.479999542236328,73077100,45.91367939841259
2022-02-01,12.682000160217285,13.550000190734863,12.369999885559082,13.270000457763672,13.270000457763672,89022400,46.984701807612346
2022-02-02,13.029999732971191,13.0600004196167,11.899999618530273,12.15999984741211,12.15999984741211,73581200,42.99835243706632
2022-02-03,11.770000457763672,12.220000267028809,11.380000114440918,11.569999694824219,11.569999694824219,55485600,43.6454825496724
2022-02-04,11.539999961853027,12.074999809265137,11.15999984741211,11.890000343322754,11.890000343322754,46870800,44.61791512847176
2022-02-07,11.932000160217285,12.399999618530273,11.661999702453613,11.720000267028809,11.720000267028809,37906200,48.482142279342774
2022-02-08,11.720000267028809,12.149999618530273,11.529999732971191,12.130000114440918,12.130000114440918,32936100,42.06827426521603
2022-02-09,12.40999984741211,12.989999771118164,12.1899995803833,12.859999656677246,12.859999656677246,47536700,38.61702014332508
2022-02-10,12.425000190734863,13.40999984741211,12.289999961853027,12.390000343322754,12.390000343322754,57391400,41.43835638808273
2022-02-11,12.725000381469727,13.25,12.289999961853027,12.399999618530273,12.399999618530273,76947100,44.498773572400154
2022-02-14,12.588000297546387,12.869999885559082,11.920000076293945,12.0,12.0,73358600,45.27362983435245
2022-02-15,12.260000228881836,12.63700008392334,11.970000267028809,12.579999923706055,12.579999923706055,51170300,50.0
2022-02-16,12.609999656677246,13.279999732971191,12.602999687194824,13.079999923706055,13.079999923706055,58488200,61.13990046948705
2022-02-17,12.90999984741211,13.170000076293945,12.149999618530273,12.180000305175781,12.180000305175781,44690000,56.459330689358346
2022-02-18,12.173999786376953,12.229999542236328,11.170000076293945,11.390000343322754,11.390000343322754,59994500,42.98584769316969
2022-02-22,11.029999732971191,11.15999984741211,10.1899995803833,10.260000228881836,10.260000228881836,76018700,31.44265899964134
2022-02-23,10.678999900817871,10.6899995803833,9.819999694824219,9.819999694824219,9.819999694824219,62010000,34.27418962022733
2022-02-24,8.859999656677246,10.380000114440918,8.819999694824219,10.329999923706055,10.329999923706055,76026500,41.57608702694312
2022-02-25,10.470000267028809,10.720000267028809,9.970000267028809,10.670000076293945,10.670000076293945,46588100,41.73441352698182
2022-02-28,10.680000305175781,11.760000228881836,10.670000076293945,11.449999809265137,11.449999809265137,64380500,48.31038466863688
2022-03-01,11.960000038146973,11.979999542236328,11.199999809265137,11.199999809265137,11.199999809265137,107850300,44.0612992287294
2022-03-02,12.949999809265137,13.0,11.510000228881836,11.579999923706055,11.579999923706055,147527000,41.44385043782967
2022-03-03,11.489999771118164,11.510000228881836,10.61400032043457,10.6899995803833,10.6899995803833,70875700,39.24050098083597
2022-03-04,10.642000198364258,11.010000228881836,9.920000076293945,10.0,10.0,63130700,36.0139881126385
2022-03-07,9.975000381469727,10.220000267028809,9.59000015258789,9.619999885559082,9.619999885559082,54287700,36.09813085413675
2022-03-08,9.510000228881836,10.08899974822998,9.279999732971191,9.720000267028809,9.720000267028809,50878200,32.30198424431056
2022-03-09,9.960000038146973,10.09000015258789,9.645000457763672,9.869999885559082,9.869999885559082,53891100,29.23674105942723
2022-03-10,9.710000038146973,9.819999694824219,9.180000305175781,9.40999984741211,9.40999984741211,47638400,31.001370988419865
2022-03-11,9.510000228881836,9.536999702453613,8.520000457763672,8.550000190734863,8.550000190734863,71568500,30.706522302501327
2022-03-14,8.449999809265137,8.449999809265137,7.735000133514404,7.929999828338623,7.929999828338623,75632700,32.9926999372733
2022-03-15,7.960000038146973,8.289999961853027,7.789999961853027,8.199999809265137,8.199999809265137,52317400,37.874252907564404
2022-03-16,8.079999923706055,8.760000228881836,8.050000190734863,8.569999694824219,8.569999694824219,84406700,36.54434067929901
2022-03-17,8.550000190734863,9.079999923706055,8.380000114440918,8.90999984741211,8.90999984741211,67654100,36.54434067929901
2022-03-18,8.920000076293945,9.975000381469727,8.819999694824219,9.869999885559082,9.869999885559082,66667100,38.244048653850435
2022-03-21,9.819999694824219,9.930000305175781,9.329999923706055,9.569999694824219,9.569999694824219,39791700,37.96159524205295
2022-03-22,9.5600004196167,10.0600004196167,9.25,9.720000267028809,9.720000267028809,56998400,35.779821129220224
2022-03-23,9.600000381469727,9.779999732971191,9.324999809265137,9.369999885559082,9.369999885559082,38946300,39.00000429153374
2022-03-24,9.399999618530273,9.508999824523926,9.069999694824219,9.470000267028809,9.470000267028809,30175800,45.101667642669454
2022-03-25,9.420000076293945,9.420000076293945,8.90999984741211,9.010000228881836,9.010000228881836,42524700,44.444449269753214
2022-03-28,9.029999732971191,9.279999732971191,8.84000015258789,9.25,9.25,33300900,45.82593092485725
2022-03-29,9.25,10.210000038146973,9.220000267028809,10.140000343322754,10.140000343322754,72805100,52.11931225878372
2022-03-30,10.029999732971191,10.569999694824219,9.631999969482422,9.770000457763672,9.770000457763672,59785700,52.86624614904741
2022-03-31,9.819999694824219,9.869999885559082,9.420000076293945,9.449999809265137,9.449999809265137,33702800,57.83971433645981
2022-04-01,9.470000267028809,9.619999885559082,9.210000038146973,9.329999923706055,9.329999923706055,29654500,63.358774041250584
2022-04-04,9.420000076293945,10.029999732971191,9.399999618530273,9.770000457763672,9.770000457763672,34363300,64.51016508781643
2022-04-05,9.829999923706055,10.095000267028809,9.09000015258789,9.119999885559082,9.119999885559082,47197100,54.83303921409237
2022-04-06,8.979999542236328,9.029999732971191,8.460000038146973,8.75,8.75,56769400,48.60140070004992
2022-04-07,8.274999618530273,8.385000228881836,7.639999866485596,8.119999885559082,8.119999885559082,109248300,33.76624341717405
2022-04-08,8.069999694824219,8.100000381469727,7.78000020980835,7.869999885559082,7.869999885559082,39037800,34.082407772691326
2022-04-11,7.699999809265137,7.929999828338623,7.559999942779541,7.71999979019165,7.71999979019165,37461600,31.273412671021717
2022-04-12,7.809999942779541,8.09000015258789,7.369999885559082,7.480000019073486,7.480000019073486,58650300,31.93117427990549
2022-04-13,7.449999809265137,7.679999828338623,7.239999771118164,7.610000133514404,7.610000133514404,39309500,32.31939594360378
2022-04-14,7.659999847412109,7.659999847412109,7.21999979019165,7.260000228881836,7.260000228881836,42198000,33.00971377186784
2022-04-18,7.260000228881836,7.315000057220459,6.96999979019165,7.130000114440918,7.130000114440918,50207800,28.968262903691226
2022-04-19,7.110000133514404,7.579999923706055,7.050000190734863,7.409999847412109,7.409999847412109,39488900,19.18736207516028
2022-04-20,7.360000133514404,7.360000133514404,6.929999828338623,6.949999809265137,6.949999809265137,56574300,18.80531230186736
2022-04-21,7.03000020980835,7.110000133514404,6.480000019073486,6.599999904632568,6.599999904632568,66530900,18.681324324361157
2022-04-22,6.599999904632568,6.679999828338623,6.320000171661377,6.389999866485596,6.389999866485596,45591900,18.318970500536082
2022-04-25,6.269999980926514,6.610000133514404,6.230000019073486,6.550000190734863,6.550000190734863,37571500,13.073396602470098
2022-04-26,6.5,6.5,6.139999866485596,6.289999961853027,6.289999961853027,49526100,14.357685977889659
2022-04-27,6.25,6.460000038146973,6.090000152587891,6.150000095367432,6.150000095367432,42697500,15.24064529067877
2022-04-28,6.300000190734863,6.539999961853027,6.019999980926514,6.449999809265137,6.449999809265137,46069000,25.51319426654331
2022-04-29,6.369999885559082,6.75,6.099999904632568,6.119999885559082,6.119999885559082,33526800,24.928365117924983
2022-05-02,6.105000019073486,6.340000152587891,6.010000228881836,6.329999923706055,6.329999923706055,43738400,30.42253551396132
2022-05-03,6.28000020980835,6.420000076293945,6.179999828338623,6.400000095367432,6.400000095367432,27381700,34.02367030859263
2022-05-04,6.360000133514404,7.170000076293945,6.199999809265137,7.139999866485596,7.139999866485596,77128300,44.1102720051398
2022-05-05,7.050000190734863,7.110000133514404,6.570000171661377,6.829999923706055,6.829999923706055,46638700,44.55695789950204
2022-05-06,6.820000171661377,6.869999885559082,6.34499979019165,6.440000057220459,6.440000057220459,50526800,41.805224119717174
2022-05-09,6.230000019073486,6.389999866485596,5.789999961853027,5.96999979019165,5.96999979019165,51638700,33.63636334080341
2022-05-10,5.75,5.800000190734863,4.820000171661377,5.25,5.25,125633800,31.759658101606846
2022-05-11,5.210000038146973,5.610000133514404,4.949999809265137,5.489999771118164,5.489999771118164,76698100,37.80219556801317
2022-05-12,5.309999942779541,5.789999961853027,5.050000190734863,5.659999847412109,5.659999847412109,66310000,41.906872957780884
2022-05-13,6.079999923706055,6.860000133514404,6.010000228881836,6.75,6.75,74842000,51.83823368283279
2022-05-16,7.019999980926514,7.235000133514404,6.835000038146973,6.909999847412109,6.909999847412109,60528400,55.805243245029146
2022-05-17,7.090000152587891,7.340000152587891,6.960000038146973,7.050000190734863,7.050000190734863,54578600,58.42696769678084
2022-05-18,6.929999828338623,7.559999942779541,6.800000190734863,7.230000019073486,7.230000019073486,54156900,57.471266677768504
2022-05-19,7.25,7.989999771118164,7.150000095367432,7.75,7.75,57737200,65.06469649181814
2022-05-20,8.020000457763672,8.039999961853027,7.130000114440918,7.489999771118164,7.489999771118164,56792900,60.62270915116873
2022-05-23,7.360000133514404,7.489999771118164,7.099999904632568,7.269999980926514,7.269999980926514,33054600,57.75401014974727
2022-05-24,7.070000171661377,7.150000095367432,6.619999885559082,6.71999979019165,6.71999979019165,38264600,46.12546060533333
2022-05-25,6.739999771118164,7.159999847412109,6.677999973297119,7.010000228881836,7.010000228881836,35566800,51.66666931576171
2022-05-26,7.070000171661377,7.389999866485596,6.90500020980835,7.139999866485596,7.139999866485596,35132100,56.80933621117836
2022-05-27,7.289999961853027,7.679999828338623,7.190000057220459,7.550000190734863,7.550000190734863,38264400,65.55118381855108
2022-05-31,7.494999885559082,7.699999809265137,7.260000228881836,7.480000019073486,7.480000019073486,61518900,75.16929599795918
2022-06-01,7.494999885559082,7.619999885559082,6.949999809265137,7.050000190734863,7.050000190734863,36804600,66.8831183575667
2022-06-02,7.039999961853027,7.420000076293945,6.954999923706055,7.420000076293945,7.420000076293945,28783000,68.25726132868975
2022-06-03,7.150000095367432,7.25,6.889999866485596,6.980000019073486,6.980000019073486,29389200,52.75779362787839
2022-06-06,7.079999923706055,7.264999866485596,6.769999980926514,6.860000133514404,6.860000133514404,39384000,49.394676673856935
2022-06-07,6.75,6.900000095367432,6.671000003814697,6.860000133514404,6.860000133514404,26378400,47.61904704996165
2022-06-08,6.78000020980835,6.96999979019165,6.610000133514404,6.659999847412109,6.659999847412109,30467700,42.89276719018463
2022-06-09,6.679999828338623,6.690000057220459,6.110000133514404,6.110000133514404,6.110000133514404,35450400,29.702974153422346
2022-06-10,5.96999979019165,6.25,5.849999904632568,5.940000057220459,5.940000057220459,37492800,30.3797518781045
2022-06-13,5.610000133514404,5.73799991607666,5.34499979019165,5.610000133514404,5.610000133514404,51080200,29.556654238365482
2022-06-14,5.75,6.038000106811523,5.71999979019165,5.925000190734863,5.925000190734863,39077700,39.60784915042585
2022-06-15,5.949999809265137,6.170000076293945,5.682000160217285,5.940000057220459,5.940000057220459,59845400,34.92957383246413
2022-06-16,5.710000038146973,5.840000152587891,5.440000057220459,5.46999979019165,5.46999979019165,32073700,28.53470528401718
2022-06-17,5.570000171661377,5.849999904632568,5.510000228881836,5.699999809265137,5.699999809265137,53969200,25.06738056000475
2022-06-21,5.820000171661377,5.979000091552734,5.71999979019165,5.71999979019165,5.71999979019165,32297200,25.956280023805377
2022-06-22,5.619999885559082,5.820000171661377,5.539999961853027,5.599999904632568,5.599999904632568,34436600,28.358204068944104
2022-06-23,5.650000095367432,5.920000076293945,5.625,5.78000020980835,5.78000020980835,28993800,24.050637686639845
2022-06-24,5.880000114440918,6.179999828338623,5.789999961853027,6.130000114440918,6.130000114440918,87590000,36.156354118824396
2022-06-27,6.099999904632568,6.210000038146973,5.849999904632568,5.929999828338623,5.929999828338623,26805000,35.23809307556883
2022-06-28,5.929999828338623,5.96999979019165,5.5,5.559999942779541,5.559999942779541,31351800,31.534090601215723
2022-06-29,5.519999980926514,5.550000190734863,5.340000152587891,5.539999961853027,5.539999961853027,32700600,33.233535413295016
2022-06-30,5.429999828338623,5.510000228881836,5.230000019073486,5.269999980926514,5.269999980926514,27760700,36.274509192827
2022-07-01,5.260000228881836,5.485000133514404,5.170000076293945,5.409999847412109,5.409999847412109,21703300,41.254122555954005
2022-07-05,5.329999923706055,5.840000152587891,5.139999866485596,5.840000152587891,5.840000152587891,28258400,53.67412101637288
2022-07-06,5.800000190734863,6.099999904632568,5.78000020980835,5.900000095367432,5.900000095367432,25041500,49.565215804852066
2022-07-07,5.900000095367432,6.28000020980835,5.849999904632568,6.260000228881836,6.260000228881836,30799700,54.96894561703084
2022-07-08,6.0,6.369999885559082,5.929999828338623,6.190000057220459,6.190000057220459,26898900,62.76595924565055
2022-07-11,6.034999847412109,6.090000152587891,5.820000171661377,6.010000228881836,6.010000228881836,18679700,55.595674519616765
2022-07-12,6.019999980926514,6.230000019073486,5.900000095367432,6.039999961853027,6.039999961853027,18008300,55.75539833652454
2022-07-13,5.849999904632568,6.059999942779541,5.75,5.949999809265137,5.949999809265137,25769500,56.36363352625873
2022-07-14,5.880000114440918,5.96999979019165,5.760000228881836,5.909999847412109,5.909999847412109,17285100,52.49041438608497
2022-07-15,6.039999961853027,6.300000190734863,5.929999828338623,6.289999961853027,6.289999961853027,22335800,53.03029974630099
2022-07-18,6.329999923706055,6.59499979019165,6.309999942779541,6.349999904632568,6.349999904632568,20005800,58.40000152587891
2022-07-19,6.480000019073486,6.630000114440918,6.269999980926514,6.619999885559082,6.619999885559082,21273600,72.0833312637277
2022-07-20,6.690000057220459,7.079999923706055,6.659999847412109,6.96999979019165,6.96999979019165,24765700,76.19047286351191
2022-07-21,6.974999904632568,7.150000095367432,6.900000095367432,7.039999961853027,7.039999961853027,19858400,84.98023387635595
2022-07-22,7.050000190734863,7.059999942779541,6.519999980926514,6.619999885559082,6.619999885559082,21258200,71.53024657398493
2022-07-25,6.570000171661377,6.610000133514404,6.369999885559082,6.460000038146973,6.460000038146973,14153800,62.20472233997138
2022-07-26,6.369999885559082,6.369999885559082,6.119999885559082,6.139999866485596,6.139999866485596,16325700,54.28570990659782
2022-07-27,6.25,6.46999979019165,6.190000057220459,6.440000057220459,6.440000057220459,17437400,53.284668103094965
2022-07-28,6.449999809265137,6.559999942779541,6.090000152587891,6.300000190734863,6.300000190734863,21965900,51.957297789223375
2022-07-29,6.269999980926514,6.369999885559082,6.150000095367432,6.309999942779541,6.309999942779541,19058700,55.68181305056407
2022-08-01,6.269999980926514,6.409999847412109,6.139999866485596,6.360000133514404,6.360000133514404,21109900,56.01504008747989
2022-08-02,6.340000152587891,6.630000114440918,6.309999942779541,6.409999847412109,6.409999847412109,49460900,58.77862706564228
2022-08-03,7.28000020980835,8.420000076293945,7.050000190734863,8.229999542236328,8.229999542236328,147719800,76.36363518139537
2022-08-04,8.170000076293945,8.520000457763672,7.860000133514404,8.229999542236328,8.229999542236328,61791900,74.12935099133509
2022-08-05,8.020000457763672,8.260000228881836,7.820000171661377,7.960000038146973,7.960000038146973,43574400,69.03073864346675
2022-08-08,8.140000343322754,8.489999771118164,7.880000114440918,7.980000019073486,7.980000019073486,56810700,67.08543282507033
2022-08-09,7.699999809265137,7.760000228881836,7.25,7.389999866485596,7.389999866485596,50017000,54.97630503119781
2022-08-10,7.78000020980835,7.949999809265137,7.510000228881836,7.809999942779541,7.809999942779541,51807800,58.42450889155375
2022-08-11,8.079999923706055,8.140000343322754,7.364999771118164,7.420000076293945,7.420000076293945,65326100,58.810576712612495
2022-08-12,7.53000020980835,7.699999809265137,7.300000190734863,7.650000095367432,7.650000095367432,35779800,62.90672742876429
2022-08-15,7.570000171661377,7.699999809265137,7.389999866485596,7.619999885559082,7.619999885559082,38003000,67.12963295121966
2022-08-16,7.5,7.809000015258789,7.190000057220459,7.579999923706055,7.579999923706055,56783500,64.0394107183859
2022-08-17,7.429999828338623,7.449999809265137,6.820000171661377,6.880000114440918,6.880000114440918,75554900,56.277056902580696
2022-08-18,6.949999809265137,6.960000038146973,6.619999885559082,6.679999828338623,6.679999828338623,38842700,53.84615308358035
2022-08-19,6.519999980926514,6.53000020980835,6.269999980926514,6.329999923706055,6.329999923706055,47048200,49.70645582560261
2022-08-22,6.150000095367432,6.329999923706055,6.010000228881836,6.099999904632568,6.099999904632568,41817600,47.06994354481859
2022-08-23,6.150000095367432,6.25,6.010000228881836,6.170000076293945,6.170000076293945,55901700,20.90396203190822
2022-08-24,6.695000171661377,6.869999885559082,6.369999885559082,6.449999809265137,6.449999809265137,114014000,26.701572314482874
2022-08-25,6.630000114440918,6.71999979019165,6.389999866485596,6.690000057220459,6.690000057220459,53630800,33.24538477671757
2022-08-26,6.860000133514404,6.889999866485596,6.119999885559082,6.179999828338623,6.179999828338623,74661000,28.971963762164364
2022-08-29,6.090000152587891,6.22599983215332,5.96999979019165,6.0,6.0,55367700,32.04134707593502
2022-08-30,6.079999923706055,6.130000114440918,5.809999942779541,5.909999847412109,5.909999847412109,38113900,23.163843786549947
2022-08-31,5.96999979019165,6.079999923706055,5.869999885559082,5.920000076293945,5.920000076293945,32515900,26.265828801620998
2022-09-01,5.815000057220459,5.860000133514404,5.610000133514404,5.849999904632568,5.849999904632568,34316400,20.00000635782675
2022-09-02,5.989999771118164,6.0,5.699999809265137,5.739999771118164,5.739999771118164,29739700,19.480526316604312
2022-09-06,5.75,5.789999961853027,5.570000171661377,5.650000095367432,5.650000095367432,28734800,19.169337639796666
2022-09-07,5.599999904632568,5.849999904632568,5.570000171661377,5.820000171661377,5.820000171661377,25290200,29.615392445104604
2022-09-08,5.690000057220459,6.190000057220459,5.679999828338623,6.190000057220459,6.190000057220459,38945300,41.15524025014495
2022-09-09,6.230000019073486,6.340000152587891,6.170000076293945,6.329999923706055,6.329999923706055,30872900,50.0
2022-09-12,6.349999904632568,6.489999771118164,6.289999961853027,6.409999847412109,6.409999847412109,28634000,56.43153321724361
2022-09-13,6.019999980926514,6.139999866485596,5.789999961853027,5.840000152587891,5.840000152587891,44931900,44.32989792079324
2022-09-14,6.059999942779541,6.190000057220459,5.900000095367432,6.170000076293945,6.170000076293945,62819300,45.27027484184632
2022-09-15,6.130000114440918,6.650000095367432,6.099999904632568,6.409999847412109,6.409999847412109,58733500,45.270266025234676
2022-09-16,6.235000133514404,6.269999980926514,6.010000228881836,6.050000190734863,6.050000190734863,44028900,47.68683835638754
2022-09-19,5.949999809265137,6.099999904632568,5.889999866485596,6.079999923706055,6.079999923706055,30714100,51.50375858979476
2022-09-20,6.0,6.119999885559082,5.880000114440918,5.889999866485596,5.889999866485596,27278200,49.63768134721069
2022-09-21,5.889999866485596,6.039999961853027,5.690000057220459,5.690000057220459,5.690000057220459,36073900,46.10169244956232
2022-09-22,5.71999979019165,5.789999961853027,5.360000133514404,5.360000133514404,5.360000133514404,41535300,42.36760036685288
2022-09-23,5.260000228881836,5.369999885559082,5.159999847412109,5.309999942779541,5.309999942779541,40071900,43.17460197319871
2022-09-26,5.300000190734863,5.510000228881836,5.079999923706055,5.079999923706055,5.079999923706055,65463200,41.33737954240135
2022-09-27,5.230000019073486,5.329999923706055,5.0,5.079999923706055,5.079999923706055,35622200,38.14101579508585
2022-09-28,5.079999923706055,5.28000020980835,5.039999961853027,5.25,5.25,29843200,33.90410114439338
2022-09-29,5.119999885559082,5.159999847412109,4.789999961853027,4.840000152587891,4.840000152587891,56776400,26.645761558597485
2022-09-30,4.820000171661377,5.090000152587891,4.809999942779541,4.880000114440918,4.880000114440918,33884400,25.714279659208117
2022-10-03,4.940000057220459,5.21999979019165,4.809999942779541,5.130000114440918,5.130000114440918,33619400,37.45582514931075
2022-10-04,5.264999866485596,5.460000038146973,5.25,5.400000095367432,5.400000095367432,37930500,36.10107849585883
2022-10-05,5.269999980926514,5.320000171661377,5.070000171661377,5.28000020980835,5.28000020980835,36209300,28.679245215117504
2022-10-06,5.269999980926514,5.46999979019165,5.170000076293945,5.289999961853027,5.289999961853027,28449200,33.47825041339722
2022-10-07,5.130000114440918,5.150000095367432,4.960000038146973,5.010000228881836,5.010000228881836,27856200,29.019607549811738
2022-10-10,5.010000228881836,5.034999847412109,4.909999847412109,4.96999979019165,4.96999979019165,22211500,30.83332869741578
2022-10-11,4.949999809265137,5.170000076293945,4.769999980926514,5.0,5.0,35828900,34.52914683141711
2022-10-12,4.980000019073486,5.119999885559082,4.880000114440918,5.079999923706055,5.079999923706055,26339800,42.92928769921498
2022-10-13,4.889999866485596,5.21999979019165,4.840000152587891,5.090000152587891,5.090000152587891,32629000,44.329902481888176
2022-10-14,5.190000057220459,5.28000020980835,4.809999942779541,4.809999942779541,4.809999942779541,35776200,43.216081726524095
2022-10-17,4.949999809265137,5.099999904632568,4.849999904632568,5.070000171661377,5.070000171661377,33347900,49.777783334989905
2022-10-18,5.25,5.349999904632568,5.150000095367432,5.25,5.25,37401900,50.0
2022-10-19,5.210000038146973,5.21999979019165,4.96999979019165,4.989999771118164,4.989999771118164,35412300,53.55449230190699
2022-10-20,4.974999904632568,5.190000057220459,4.960000038146973,5.010000228881836,5.010000228881836,30718900,53.11004893852454
2022-10-21,4.96999979019165,5.159999847412109,4.900000095367432,5.150000095367432,5.150000095367432,33980000,50.50504977527254
2022-10-24,5.139999866485596,5.199999809265137,4.96999979019165,5.170000076293945,5.170000076293945,32703200,43.352604342523236
2022-10-25,5.199999809265137,5.679999828338623,5.190000057220459,5.659999847412109,5.659999847412109,49264000,59.04760672122136
2022-10-26,5.525000095367432,5.769999980926514,5.5,5.539999961853027,5.539999961853027,37510600,55.65610605889302
2022-10-27,5.619999885559082,5.659999847412109,5.343999862670898,5.349999904632568,5.349999904632568,26942700,58.018855299130784
2022-10-28,5.369999885559082,5.46999979019165,5.289999961853027,5.449999809265137,5.449999809265137,28751000,61.00917080016528
2022-10-31,5.559999942779541,5.670000076293945,5.360000133514404,5.440000057220459,5.440000057220459,61549200,60.18518498077971
2022-11-01,6.460000038146973,6.46999979019165,5.670000076293945,5.730000019073486,5.730000019073486,159097200,63.71308008388308
2022-11-02,5.675000190734863,5.699999809265137,5.03000020980835,5.119999885559082,5.119999885559082,106803800,50.50504596420799
2022-11-03,5.03000020980835,5.389999866485596,5.010000228881836,5.360000133514404,5.360000133514404,55484100,59.38566780630193
2022-11-04,5.494999885559082,5.510000228881836,5.059999942779541,5.179999828338623,5.179999828338623,53554200,51.929818279893
2022-11-07,5.230000019073486,5.284999847412109,5.119999885559082,5.179999828338623,5.179999828338623,39915100,48.689135633711984
2022-11-08,5.179999828338623,5.300000190734863,5.050000190734863,5.099999904632568,5.099999904632568,48009700,52.20883780242053
2022-11-09,5.03000020980835,5.059999942779541,4.940000057220459,4.980000019073486,4.980000019073486,45924000,49.420845297989196
2022-11-10,5.269999980926514,5.440000057220459,5.090000152587891,5.340000152587891,5.340000152587891,69817600,53.38078400515052
2022-11-11,5.320000171661377,6.0,5.320000171661377,5.949999809265137,5.949999809265137,84353300,61.470585595364916
2022-11-14,5.889999866485596,6.050000190734863,5.71999979019165,5.860000133514404,5.860000133514404,47833200,53.333338631524825
2022-11-15,6.099999904632568,6.130000114440918,5.800000190734863,5.849999904632568,5.849999904632568,59806400,55.36332105711338
2022-11-16,5.769999980926514,5.769999980926514,5.46999979019165,5.53000020980835,5.53000020980835,43267800,52.980137992275246
2022-11-17,5.340000152587891,5.510000228881836,5.28000020980835,5.380000114440918,5.380000114440918,34036700,48.8599397103812
2022-11-18,5.480000019073486,5.489999771118164,5.159999847412109,5.179999828338623,5.179999828338623,36633900,46.01226670816807
2022-11-21,5.130000114440918,5.190000057220459,4.800000190734863,4.869999885559082,4.869999885559082,99355000,36.89024270573668
2022-11-22,4.900000095367432,4.900000095367432,4.599999904632568,4.639999866485596,4.639999866485596,76694100,41.72413787433566
2022-11-23,4.670000076293945,4.708000183105469,4.53000020980835,4.659999847412109,4.659999847412109,58395300,36.940292333223084
2022-11-25,4.670000076293945,4.670000076293945,4.510000228881836,4.599999904632568,4.599999904632568,28016500,38.67187412688491
2022-11-28,4.539999961853027,4.630000114440918,4.409999847412109,4.449999809265137,4.449999809265137,46991100,36.531362781463734
2022-11-29,4.460000038146973,4.570000171661377,4.441999912261963,4.559999942779541,4.559999942779541,40676700,40.145985274431986
2022-11-30,4.550000190734863,4.849999904632568,4.519999980926514,4.829999923706055,4.829999923706055,49235500,47.40484252080883
2022-12-01,4.860000133514404,4.909999847412109,4.670000076293945,4.739999771118164,4.739999771118164,34842000,38.54961054050404
2022-12-02,4.599999904632568,4.699999809265137,4.519999980926514,4.699999809265137,4.699999809265137,23866400,19.512197958578895
